date,store_id,fuel_price_at_moment,transport_cost,delivery_status
2025-02-25,1,56.59,723.57,Delivered
2025-02-25,2,56.59,392.79,Delivered
2025-02-25,3,56.59,1278.14,Delivered
2025-02-25,4,56.59,1101.86,Delivered
2025-02-25,5,56.59,495.68,Delivered
2025-02-26,1,55.81,675.34,Delivered
2025-02-26,2,55.81,676.68,Delivered
2025-02-26,3,55.81,1177.58,Delivered
2025-02-26,4,55.81,314.44,Delivered
2025-02-26,5,55.81,555.95,Delivered
2025-02-27,1,55.9,1437.71,Delivered
2025-02-27,2,55.9,403.75,Delivered
2025-02-27,3,55.9,427.15,Delivered
2025-02-27,4,55.9,1548.64,Delivered
2025-02-27,5,55.9,531.55,Delivered
2025-02-28,1,56.4,472.02,Delivered
2025-02-28,2,56.4,1052.24,Delivered
2025-02-28,3,56.4,1152.73,Delivered
2025-02-28,4,56.4,1455.04,Delivered
2025-02-28,5,56.4,1167.86,Delivered
2025-03-01,1,56.5,426.06,Delivered
2025-03-01,2,56.5,462.17,Delivered
2025-03-01,3,56.5,1172.43,Delivered
2025-03-01,4,56.5,1519.95,Delivered
2025-03-01,5,56.5,622.02,Delivered
2025-03-02,1,55.94,865.06,Delivered
2025-03-02,2,55.94,1391.1,Delivered
2025-03-02,3,55.94,1411.99,Delivered
2025-03-02,4,55.94,1360.42,Delivered
2025-03-02,5,55.94,1089.61,Delivered
2025-03-03,1,55.18,896.92,Delivered
2025-03-03,2,55.18,277.92,Delivered
2025-03-03,3,55.18,1627.31,Delivered
2025-03-03,4,55.18,313.71,Delivered
2025-03-03,5,55.18,1372.33,Delivered
2025-03-04,1,56.01,414.56,Delivered
2025-03-04,2,56.01,872.06,Delivered
2025-03-04,3,56.01,844.2,Delivered
2025-03-04,4,56.01,1650.28,Delivered
2025-03-04,5,56.01,766.11,Delivered
2025-03-05,1,56.53,1386.49,Delivered
2025-03-05,2,56.53,292.89,Delivered
2025-03-05,3,56.53,847.97,Delivered
2025-03-05,4,56.53,1486.82,Delivered
2025-03-05,5,56.53,548.91,Delivered
2025-03-06,1,56.16,1170.35,Delivered
2025-03-06,2,56.16,905.21,Delivered
2025-03-06,3,56.16,1082.01,Delivered
2025-03-06,4,56.16,567.35,Delivered
2025-03-06,5,56.16,998.79,Delivered
2025-03-07,1,56.35,333.98,Delivered
2025-03-07,2,56.35,384.11,Delivered
2025-03-07,3,56.35,372.86,Delivered
2025-03-07,4,56.35,1451.01,Delivered
2025-03-07,5,56.35,624.79,Delivered
2025-03-08,1,54.86,356.63,Delivered
2025-03-08,2,54.86,517.72,Delivered
2025-03-08,3,54.86,1090.23,Delivered
2025-03-08,4,54.86,1473.38,Delivered
2025-03-08,5,54.86,1345.67,Delivered
2025-03-09,1,56.21,459.34,Delivered
2025-03-09,2,56.21,1593.22,Delivered
2025-03-09,3,56.21,1490.41,Delivered
2025-03-09,4,56.21,1272.56,Delivered
2025-03-09,5,56.21,1313.39,Delivered
2025-03-10,1,54.93,1480.1,Delivered
2025-03-10,2,54.93,1252.88,Delivered
2025-03-10,3,54.93,499.39,Delivered
2025-03-10,4,54.93,1250.37,Delivered
2025-03-10,5,54.93,916.88,Delivered
2025-03-11,1,55.67,959.0,Delivered
2025-03-11,2,55.67,1477.14,Delivered
2025-03-11,3,55.67,1413.83,Delivered
2025-03-11,4,55.67,1532.49,Delivered
2025-03-11,5,55.67,455.72,Delivered
2025-03-12,1,54.96,778.49,Delivered
2025-03-12,2,54.96,379.11,Delivered
2025-03-12,3,54.96,947.88,Delivered
2025-03-12,4,54.96,902.53,Delivered
2025-03-12,5,54.96,1452.8,Delivered
2025-03-13,1,55.08,335.09,Delivered
2025-03-13,2,55.08,1074.5,Delivered
2025-03-13,3,55.08,1325.77,Delivered
2025-03-13,4,55.08,343.68,Delivered
2025-03-13,5,55.08,287.38,Delivered
2025-03-14,1,55.16,558.73,Delivered
2025-03-14,2,55.16,1619.75,Delivered
2025-03-14,3,55.16,513.23,Delivered
2025-03-14,4,55.16,1543.35,Delivered
2025-03-14,5,55.16,1252.43,Delivered
2025-03-15,1,55.72,530.33,Delivered
2025-03-15,2,55.72,1188.67,Delivered
2025-03-15,3,55.72,1333.32,Delivered
2025-03-15,4,55.72,754.36,Delivered
2025-03-15,5,55.72,509.95,Delivered
2025-03-16,1,57.0,385.47,Delivered
2025-03-16,2,57.0,506.83,Delivered
2025-03-16,3,57.0,754.79,Delivered
2025-03-16,4,57.0,636.55,Delivered
2025-03-16,5,57.0,1596.6,Delivered
2025-03-17,1,55.75,342.0,Delivered
2025-03-17,2,55.75,1228.6,Delivered
2025-03-17,3,55.75,463.72,Delivered
2025-03-17,4,55.75,347.89,Delivered
2025-03-17,5,55.75,1458.37,Delivered
2025-03-18,1,56.38,1138.03,Delivered
2025-03-18,2,56.38,638.1,Delivered
2025-03-18,3,56.38,1576.85,Delivered
2025-03-18,4,56.38,1649.61,Delivered
2025-03-18,5,56.38,1236.78,Delivered
2025-03-19,1,56.52,347.42,Delivered
2025-03-19,2,56.52,1027.67,Delivered
2025-03-19,3,56.52,1588.84,Delivered
2025-03-19,4,56.52,1628.19,Delivered
2025-03-19,5,56.52,718.16,Delivered
2025-03-20,1,56.79,1643.99,Delivered
2025-03-20,2,56.79,1041.59,Delivered
2025-03-20,3,56.79,737.43,Delivered
2025-03-20,4,56.79,1436.09,Delivered
2025-03-20,5,56.79,326.01,Delivered
2025-03-21,1,55.09,374.78,Delivered
2025-03-21,2,55.09,1220.95,Delivered
2025-03-21,3,55.09,574.93,Delivered
2025-03-21,4,55.09,1568.64,Delivered
2025-03-21,5,55.09,790.0,Delivered
2025-03-22,1,55.68,1525.17,Delivered
2025-03-22,2,55.68,458.91,Delivered
2025-03-22,3,55.68,404.81,Delivered
2025-03-22,4,55.68,551.09,Delivered
2025-03-22,5,55.68,1133.83,Delivered
2025-03-23,1,56.01,286.41,Delivered
2025-03-23,2,56.01,976.17,Delivered
2025-03-23,3,56.01,406.68,Delivered
2025-03-23,4,56.01,1336.7,Delivered
2025-03-23,5,56.01,1414.42,Delivered
2025-03-24,1,55.86,1480.47,Delivered
2025-03-24,2,55.86,899.19,Delivered
2025-03-24,3,55.86,442.81,Delivered
2025-03-24,4,55.86,292.37,Delivered
2025-03-24,5,55.86,529.83,Delivered
2025-03-25,1,55.64,1620.11,Delivered
2025-03-25,2,55.64,979.06,Delivered
2025-03-25,3,55.64,1183.32,Delivered
2025-03-25,4,55.64,502.6,Delivered
2025-03-25,5,55.64,1377.04,Delivered
2025-03-26,1,56.48,1002.76,Delivered
2025-03-26,2,56.48,913.38,Delivered
2025-03-26,3,56.48,831.62,Delivered
2025-03-26,4,56.48,1510.57,Delivered
2025-03-26,5,56.48,969.36,Delivered
2025-03-27,1,57.01,1596.92,Delivered
2025-03-27,2,57.01,1071.6,Delivered
2025-03-27,3,57.01,865.41,Delivered
2025-03-27,4,57.01,1372.32,Delivered
2025-03-27,5,57.01,441.55,Delivered
2025-03-28,1,55.46,375.5,Delivered
2025-03-28,2,55.46,1620.73,Delivered
2025-03-28,3,55.46,283.08,Delivered
2025-03-28,4,55.46,727.33,Delivered
2025-03-28,5,55.46,830.91,Delivered
2025-03-29,1,56.12,1443.35,Delivered
2025-03-29,2,56.12,1574.63,Delivered
2025-03-29,3,56.12,697.77,Delivered
2025-03-29,4,56.12,1456.75,Delivered
2025-03-29,5,56.12,589.5,Delivered
2025-03-30,1,55.31,1209.63,Delivered
2025-03-30,2,55.31,369.22,Delivered
2025-03-30,3,55.31,799.92,Delivered
2025-03-30,4,55.31,1109.24,Delivered
2025-03-30,5,55.31,1373.36,Delivered
2025-03-31,1,55.32,1318.77,Delivered
2025-03-31,2,55.32,1582.01,Delivered
2025-03-31,3,55.32,837.65,Delivered
2025-03-31,4,55.32,651.84,Delivered
2025-03-31,5,55.32,889.85,Delivered
2025-04-01,1,55.2,1423.32,Delivered
2025-04-01,2,55.2,1019.65,Delivered
2025-04-01,3,55.2,634.1,Delivered
2025-04-01,4,55.2,474.61,Delivered
2025-04-01,5,55.2,718.28,Delivered
2025-04-02,1,56.4,1308.63,Delivered
2025-04-02,2,56.4,1169.69,Delivered
2025-04-02,3,56.4,1648.07,Delivered
2025-04-02,4,56.4,1492.91,Delivered
2025-04-02,5,56.4,1089.91,Delivered
2025-04-03,1,55.46,1479.91,Delivered
2025-04-03,2,55.46,1415.94,Delivered
2025-04-03,3,55.46,1618.35,Delivered
2025-04-03,4,55.46,1166.1,Delivered
2025-04-03,5,55.46,1483.94,Delivered
2025-04-04,1,55.68,634.63,Delivered
2025-04-04,2,55.68,399.72,Delivered
2025-04-04,3,55.68,1667.72,Delivered
2025-04-04,4,55.68,418.04,Delivered
2025-04-04,5,55.68,1120.65,Delivered
2025-04-05,1,55.75,766.25,Delivered
2025-04-05,2,55.75,594.31,Delivered
2025-04-05,3,55.75,1651.97,Delivered
2025-04-05,4,55.75,1289.93,Delivered
2025-04-05,5,55.75,875.46,Delivered
2025-04-06,1,56.72,1437.09,Delivered
2025-04-06,2,56.72,311.21,Delivered
2025-04-06,3,56.72,1366.18,Delivered
2025-04-06,4,56.72,734.72,Delivered
2025-04-06,5,56.72,1693.06,Delivered
2025-04-07,1,55.07,359.43,Delivered
2025-04-07,2,55.07,678.56,Delivered
2025-04-07,3,55.07,586.25,Delivered
2025-04-07,4,55.07,1338.11,Delivered
2025-04-07,5,55.07,1307.43,Delivered
2025-04-08,1,55.83,1322.18,Delivered
2025-04-08,2,55.83,873.38,Delivered
2025-04-08,3,55.83,302.54,Delivered
2025-04-08,4,55.83,616.2,Delivered
2025-04-08,5,55.83,854.07,Delivered
2025-04-09,1,55.14,1419.34,Delivered
2025-04-09,2,55.14,1521.01,Delivered
2025-04-09,3,55.14,686.53,Delivered
2025-04-09,4,55.14,303.63,Delivered
2025-04-09,5,55.14,403.04,Delivered
2025-04-10,1,55.38,1401.41,Delivered
2025-04-10,2,55.38,460.1,Delivered
2025-04-10,3,55.38,564.19,Delivered
2025-04-10,4,55.38,889.15,Delivered
2025-04-10,5,55.38,352.71,Delivered
2025-04-11,1,55.78,972.7,Delivered
2025-04-11,2,55.78,538.08,Delivered
2025-04-11,3,55.78,1327.05,Delivered
2025-04-11,4,55.78,1547.19,Delivered
2025-04-11,5,55.78,1388.54,Delivered
2025-04-12,1,56.22,1309.38,Delivered
2025-04-12,2,56.22,363.63,Delivered
2025-04-12,3,56.22,1088.99,Delivered
2025-04-12,4,56.22,844.67,Delivered
2025-04-12,5,56.22,1037.62,Delivered
2025-04-13,1,56.18,1232.33,Delivered
2025-04-13,2,56.18,1411.66,Delivered
2025-04-13,3,56.18,1109.09,Delivered
2025-04-13,4,56.18,1380.74,Delivered
2025-04-13,5,56.18,1129.56,Delivered
2025-04-14,1,56.46,1342.02,Delivered
2025-04-14,2,56.46,377.29,Delivered
2025-04-14,3,56.46,826.53,Delivered
2025-04-14,4,56.46,757.73,Delivered
2025-04-14,5,56.46,1260.0,Delivered
2025-04-15,1,55.24,357.45,Delivered
2025-04-15,2,55.24,1368.08,Delivered
2025-04-15,3,55.24,564.07,Delivered
2025-04-15,4,55.24,792.84,Delivered
2025-04-15,5,55.24,743.94,Delivered
2025-04-16,1,56.01,828.31,Delivered
2025-04-16,2,56.01,407.77,Delivered
2025-04-16,3,56.01,1503.06,Delivered
2025-04-16,4,56.01,1250.5,Delivered
2025-04-16,5,56.01,1032.28,Delivered
2025-04-17,1,55.31,941.62,Delivered
2025-04-17,2,55.31,1374.14,Delivered
2025-04-17,3,55.31,1075.96,Delivered
2025-04-17,4,55.31,1592.34,Delivered
2025-04-17,5,55.31,330.01,Delivered
2025-04-18,1,55.23,714.08,Delivered
2025-04-18,2,55.23,1490.92,Delivered
2025-04-18,3,55.23,836.78,Delivered
2025-04-18,4,55.23,904.55,Delivered
2025-04-18,5,55.23,793.7,Delivered
2025-04-19,1,55.55,1296.39,Delivered
2025-04-19,2,55.55,1034.46,Delivered
2025-04-19,3,55.55,478.53,Delivered
2025-04-19,4,55.55,1548.47,Delivered
2025-04-19,5,55.55,459.86,Delivered
2025-04-20,1,56.59,665.65,Delivered
2025-04-20,2,56.59,1268.76,Delivered
2025-04-20,3,56.59,843.32,Delivered
2025-04-20,4,56.59,916.36,Delivered
2025-04-20,5,56.59,1655.19,Delivered
2025-04-21,1,55.25,1061.42,Delivered
2025-04-21,2,55.25,508.22,Delivered
2025-04-21,3,55.25,1076.39,Delivered
2025-04-21,4,55.25,1292.26,Delivered
2025-04-21,5,55.25,489.98,Delivered
2025-04-22,1,55.85,1123.28,Delivered
2025-04-22,2,55.85,666.52,Delivered
2025-04-22,3,55.85,638.51,Delivered
2025-04-22,4,55.85,1436.22,Delivered
2025-04-22,5,55.85,671.21,Delivered
2025-04-23,1,55.62,1452.83,Delivered
2025-04-23,2,55.62,568.88,Delivered
2025-04-23,3,55.62,533.39,Delivered
2025-04-23,4,55.62,1092.78,Delivered
2025-04-23,5,55.62,481.74,Delivered
2025-04-24,1,57.05,321.24,Delivered
2025-04-24,2,57.05,1386.92,Delivered
2025-04-24,3,57.05,689.05,Delivered
2025-04-24,4,57.05,1181.82,Delivered
2025-04-24,5,57.05,1609.69,Delivered
2025-04-25,1,57.25,538.05,Delivered
2025-04-25,2,57.25,589.17,Delivered
2025-04-25,3,57.25,1203.15,Delivered
2025-04-25,4,57.25,795.72,Delivered
2025-04-25,5,57.25,1597.96,Delivered
2025-04-26,1,56.3,914.02,Delivered
2025-04-26,2,56.3,753.02,Delivered
2025-04-26,3,56.3,902.99,Delivered
2025-04-26,4,56.3,1377.6,Delivered
2025-04-26,5,56.3,1259.39,Delivered
2025-04-27,1,57.12,1374.97,Delivered
2025-04-27,2,57.12,929.19,Delivered
2025-04-27,3,57.12,520.04,Delivered
2025-04-27,4,57.12,1502.09,Delivered
2025-04-27,5,57.12,565.88,Delivered
2025-04-28,1,56.73,1283.19,Delivered
2025-04-28,2,56.73,452.69,Delivered
2025-04-28,3,56.73,1016.16,Delivered
2025-04-28,4,56.73,1640.11,Delivered
2025-04-28,5,56.73,717.76,Delivered
2025-04-29,1,56.77,1123.43,Delivered
2025-04-29,2,56.77,864.8,Delivered
2025-04-29,3,56.77,1418.63,Delivered
2025-04-29,4,56.77,1313.41,Delivered
2025-04-29,5,56.77,1393.94,Delivered
2025-04-30,1,55.29,1264.51,Delivered
2025-04-30,2,55.29,1438.05,Delivered
2025-04-30,3,55.29,1159.51,Delivered
2025-04-30,4,55.29,662.54,Delivered
2025-04-30,5,55.29,472.25,Delivered
2025-05-01,1,56.58,763.26,Delivered
2025-05-01,2,56.58,1207.79,Delivered
2025-05-01,3,56.58,1651.36,Delivered
2025-05-01,4,56.58,921.8,Delivered
2025-05-01,5,56.58,803.77,Delivered
2025-05-02,1,55.91,1173.87,Delivered
2025-05-02,2,55.91,919.88,Delivered
2025-05-02,3,55.91,613.26,Delivered
2025-05-02,4,55.91,319.94,Delivered
2025-05-02,5,55.91,984.82,Delivered
2025-05-03,1,55.79,429.32,Delivered
2025-05-03,2,55.79,476.51,Delivered
2025-05-03,3,55.79,1663.91,Delivered
2025-05-03,4,55.79,886.41,Delivered
2025-05-03,5,55.79,1014.46,Delivered
2025-05-04,1,55.17,1553.99,Delivered
2025-05-04,2,55.17,1222.92,Delivered
2025-05-04,3,55.17,372.31,Delivered
2025-05-04,4,55.17,920.86,Delivered
2025-05-04,5,55.17,1237.21,Delivered
